Country/Dependency,Population[1],O+,A+,B+,AB+,O−,A−,B−,AB−,Albania[2],Algeria[3],Argentina[4],Armenia[5],Australia[6],Austria[7],Azerbaijan,Bahrain,Bangladesh[8],Belarus,Belgium[9],Bhutan[citation needed],Bolivia,Bosnia and Herzegovina,Brazil[10],Bulgaria,Burkina Faso[11],Cambodia,Cameroon[12],Canada[13],Chile[14],China[15],Colombia[16],Costa Rica[17],Croatia,Cuba,Cyprus[18],Czech Republic[19],Democratic Republic of the Congo,Denmark[20],Dominican Republic,Ecuador,Egypt[21],El Salvador[22],Estonia[23],Ethiopia,Fiji,Finland[24],France[25],Gabon[26],Georgia[27],Germany[28],Ghana,Greece,Guinea,Honduras,Hong Kong,Hungary,Iceland[29],India[30],Indonesia,Iran,Iraq,Ireland[31],Israel[32],Italy,Ivory Coast[33],Jamaica[34],Japan[35],Jordan[36],Kazakhstan,Kenya,Laos[37],Latvia,Lebanon,Libya,Liechtenstein,Lithuania,Luxemburg[38],Macao,Malaysia,Malta,Mauritania[39],Mauritius,Mexico[40],Moldova[41],Mongolia[42],Morocco,Myanmar,Namibia[43],Nepal,Netherlands[44],New Zealand[45],Nicaragua[46],Nigeria[47],North Korea,North Macedonia,Norway[48],Pakistan[citation needed],Papua New Guinea,Paraguay[49],Peru[50],Philippines[51],Poland[52],Portugal[53],Romania[54],Russia[55],Saudi Arabia[56],Serbia,Singapore[57],Slovakia[58],Slovenia,Somalia[59],South Africa[60],South Korea[61],Sri Lanka[62],Spain[63],Sudan,Sweden[64],Switzerland[65],Syria,Taiwan,Thailand,Tunisia[66],Turkey[67],Uganda[68],Ukraine,United Arab Emirates,United Kingdom[69],United States[70],Uzbekistan[71],Venezuela[72],Vietnam,Yemen,Zimbabwe,World
Czech Republic[19],"1,07,02,498",27.00%,36.00%,15.00%,7.00%,5.00%,6.00%,3.00%,1.00%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Democratic Republic of the Congo,"10,17,80,263",59.50%,21.30%,15.20%,2.40%,1.00%,0.30%,0.20%,0.10%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Denmark[20],"58,69,410",35.00%,37.00%,8.00%,4.00%,6.00%,7.00%,2.00%,1.00%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dominican Republic,"1,04,99,707",46.20%,26.40%,16.90%,3.10%,3.70%,2.10%,1.40%,0.20%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ecuador,"1,69,04,867",75.00%,14.00%,7.10%,0.50%,2.38%,0.70%,0.30%,0.02%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Egypt[21],"10,41,24,440",31.94%,35.12%,23.12%,9.74%,n/a,n/a,n/a,n/a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
El Salvador[22],"64,81,102",62.00%,23.00%,11.00%,1.00%,1.00%,1.00%,0.70%,0.30%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Estonia[23],"12,28,624",29.50%,30.80%,20.70%,6.30%,4.30%,4.50%,3.00%,0.90%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ethiopia,"10,81,13,150",39.00%,28.00%,21.00%,5.00%,3.00%,2.00%,1.00%,1.00%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fiji,"9,35,974",43.00%,33.30%,16.50%,4.80%,1.00%,0.70%,0.50%,0.20%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Finland[24],"55,71,665",28.00%,35.00%,16.00%,7.00%,5.00%,6.00%,2.00%,1.00%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
France[25],"6,78,48,156",36.50%,38.20%,7.70%,2.50%,6.50%,6.80%,1.40%,0.40%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gabon[26],"22,84,912",57.55%,20.52%,17.19%,2.54%,1.35%,0.48%,0.41%,0.06%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Georgia[27],"49,33,674",34.80%,32.30%,11.90%,6.00%,6.20%,5.70%,2.10%,1.00%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Germany[28],"8,01,59,662",35.00%,37.00%,9.00%,4.00%,6.00%,6.00%,2.00%,1.00%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ghana,"2,93,40,248",53.80%,17.60%,18.30%,2.80%,4.50%,1.30%,1.30%,0.20%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Greece,"1,06,07,051",37.80%,32.20%,11.00%,4.00%,6.60%,5.70%,2.00%,0.70%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Guinea,"1,25,27,440",46.88%,21.64%,22.86%,4.52%,2.00%,0.90%,1.00%,0.20%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Honduras,"92,35,340",57.50%,27.00%,7.80%,2.50%,2.70%,1.70%,0.60%,0.20%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hong Kong,"72,49,907",41.50%,26.13%,25.34%,6.35%,0.32%,0.17%,0.14%,0.05%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hungary,"97,71,827",27.00%,33.00%,16.00%,8.00%,5.00%,7.00%,3.00%,1.00%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Iceland[29],"3,50,734",46.80%,27.20%,9.00%,2.00%,8.20%,4.80%,1.60%,0.40%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
India[30],"1,33,93,30,514",32.53%,21.80%,32.10%,7.70%,2.03%,1.36%,2.00%,0.48%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Indonesia,"26,70,26,366",36.82%,25.87%,28.85%,7.96%,0.18%,0.13%,0.15%,0.04%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Iran,"8,49,23,314",33.50%,27.00%,22.20%,7.00%,4.00%,3.00%,2.50%,0.80%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Iraq,"3,88,72,655",32.10%,25.00%,25.60%,7.40%,3.60%,2.70%,2.70%,0.90%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ireland[31],"51,76,569",47.00%,26.00%,9.00%,2.00%,8.00%,5.00%,2.00%,1.00%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Israel[32],"86,75,475",32.00%,34.00%,17.00%,7.00%,3.00%,4.00%,2.00%,1.00%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Italy,"6,24,02,659",39.00%,36.00%,7.50%,2.50%,7.00%,6.00%,1.50%,0.50%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ivory Coast[33],"2,80,88,455",47.24%,20.19%,21.70%,3.82%,3.73%,1.54%,1.48%,0.30%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jamaica[34],"28,08,570",47.00%,23.00%,20.00%,3.00%,3.50%,2.00%,1.00%,0.50%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Japan[35],"12,55,07,472",29.90%,39.80%,19.90%,9.90%,0.15%,0.20%,0.10%,0.05%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jordan[36],"1,09,09,567",33.03%,32.86%,16.56%,6.28%,4.40%,3.97%,2.06%,0.84%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kazakhstan,"1,90,91,949",30.70%,29.80%,24.20%,8.30%,2.30%,2.20%,1.80%,0.70%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kenya,"5,35,27,936",45.60%,25.20%,21.28%,4.20%,1.80%,1.00%,0.90%,0.02%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Laos[37],"75,74,356",37.52%,19.73%,35.36%,6.85%,0.20%,0.10%,0.20%,0.05%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Latvia,"18,81,232",30.60%,31.00%,17.00%,6.00%,5.40%,6.00%,3.00%,1.00%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lebanon,"54,69,612",38.40%,32.30%,9.50%,3.20%,7.70%,6.50%,1.70%,0.70%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Libya,"68,90,535",42.64%,28.86%,11.19%,4.50%,6.26%,4.24%,1.64%,0.67%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Liechtenstein,"39,137",34.00%,37.00%,10.00%,4.00%,6.00%,6.50%,1.80%,0.70%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
